seed,experiment,variant,metric,value
42,core_adaptation,baseline,recall_mse,0.87953103
42,core_adaptation,alc,recall_mse,0.63067806
42,core_adaptation,alc_no_write,recall_mse,0.32839790
42,core_adaptation,baseline,recall_acc,0.01562500
42,core_adaptation,alc,recall_acc,0.14062500
42,core_adaptation,alc_no_write,recall_acc,0.07812500
42,stability,alc,nan_rate,0.00000000
42,stability,alc,slot_norm_init,0.00000000
42,stability,alc,slot_norm_final,0.63524634
42,stability,alc,slot_norm_max,0.78419435
42,persistence,alc,save_ok,1.00000000
42,persistence,alc,load_ok,1.00000000
42,persistence,alc,slot_max_abs_diff,0.00000000
42,persistence,alc,behavior_max_abs_diff,0.00000000
42,trainability,interface_trainable,loss_before,0.09416249
42,trainability,interface_trainable,loss_after,0.07553441
42,trainability,interface_frozen,loss_eval,0.09416249
42,language_benchmark,baseline,recall_mse,0.85298365
42,language_benchmark,alc,recall_mse,0.73256755
42,language_benchmark,alc_no_write,recall_mse,0.35355517
42,language_benchmark,baseline,recall_acc,0.01041667
42,language_benchmark,alc,recall_acc,0.01041667
42,language_benchmark,alc_no_write,recall_acc,0.00000000
42,ablation,S4_eta0.05_hard_top1_additive,recall_mse,0.29336730
42,ablation,S4_eta0.05_hard_top1_gated,recall_mse,0.32864138
42,ablation,S4_eta0.05_softmax_additive,recall_mse,0.32761621
42,ablation,S4_eta0.05_softmax_gated,recall_mse,0.32237771
42,ablation,S4_eta0.05_topk_softmax_additive,recall_mse,0.28381145
42,ablation,S4_eta0.05_topk_softmax_gated,recall_mse,0.31745487
42,ablation,S4_eta0.20_hard_top1_additive,recall_mse,0.24823943
42,ablation,S4_eta0.20_hard_top1_gated,recall_mse,0.34865057
42,ablation,S4_eta0.20_softmax_additive,recall_mse,0.36568990
42,ablation,S4_eta0.20_softmax_gated,recall_mse,0.28743395
42,ablation,S4_eta0.20_topk_softmax_additive,recall_mse,0.29537916
42,ablation,S4_eta0.20_topk_softmax_gated,recall_mse,0.29759106
42,ablation,S4_eta0.50_hard_top1_additive,recall_mse,0.57973951
42,ablation,S4_eta0.50_hard_top1_gated,recall_mse,0.24577227
42,ablation,S4_eta0.50_softmax_additive,recall_mse,0.33674222
42,ablation,S4_eta0.50_softmax_gated,recall_mse,0.30835339
42,ablation,S4_eta0.50_topk_softmax_additive,recall_mse,0.33877444
42,ablation,S4_eta0.50_topk_softmax_gated,recall_mse,0.29998639
42,ablation,S8_eta0.05_hard_top1_additive,recall_mse,0.28881872
42,ablation,S8_eta0.05_hard_top1_gated,recall_mse,0.34124577
42,ablation,S8_eta0.05_softmax_additive,recall_mse,0.32884434
42,ablation,S8_eta0.05_softmax_gated,recall_mse,0.29941988
42,ablation,S8_eta0.05_topk_softmax_additive,recall_mse,0.29881573
42,ablation,S8_eta0.05_topk_softmax_gated,recall_mse,0.29675436
42,ablation,S8_eta0.20_hard_top1_additive,recall_mse,0.29197809
42,ablation,S8_eta0.20_hard_top1_gated,recall_mse,0.26361564
42,ablation,S8_eta0.20_softmax_additive,recall_mse,0.37776446
42,ablation,S8_eta0.20_softmax_gated,recall_mse,0.34865806
42,ablation,S8_eta0.20_topk_softmax_additive,recall_mse,0.29168558
42,ablation,S8_eta0.20_topk_softmax_gated,recall_mse,0.29909626
42,ablation,S8_eta0.50_hard_top1_additive,recall_mse,0.29743212
42,ablation,S8_eta0.50_hard_top1_gated,recall_mse,0.23412126
42,ablation,S8_eta0.50_softmax_additive,recall_mse,0.35155469
42,ablation,S8_eta0.50_softmax_gated,recall_mse,0.29595667
42,ablation,S8_eta0.50_topk_softmax_additive,recall_mse,0.24842700
42,ablation,S8_eta0.50_topk_softmax_gated,recall_mse,0.28312391
42,ablation,S16_eta0.05_hard_top1_additive,recall_mse,0.32066885
42,ablation,S16_eta0.05_hard_top1_gated,recall_mse,0.28354698
42,ablation,S16_eta0.05_softmax_additive,recall_mse,0.35290903
42,ablation,S16_eta0.05_softmax_gated,recall_mse,0.36271983
42,ablation,S16_eta0.05_topk_softmax_additive,recall_mse,0.29688445
42,ablation,S16_eta0.05_topk_softmax_gated,recall_mse,0.33056122
42,ablation,S16_eta0.20_hard_top1_additive,recall_mse,0.22217421
42,ablation,S16_eta0.20_hard_top1_gated,recall_mse,0.29735273
42,ablation,S16_eta0.20_softmax_additive,recall_mse,0.33484676
42,ablation,S16_eta0.20_softmax_gated,recall_mse,0.32450315
42,ablation,S16_eta0.20_topk_softmax_additive,recall_mse,0.28106332
42,ablation,S16_eta0.20_topk_softmax_gated,recall_mse,0.31883177
42,ablation,S16_eta0.50_hard_top1_additive,recall_mse,0.40544525
42,ablation,S16_eta0.50_hard_top1_gated,recall_mse,0.26285738
42,ablation,S16_eta0.50_softmax_additive,recall_mse,0.32224029
42,ablation,S16_eta0.50_softmax_gated,recall_mse,0.38031751
42,ablation,S16_eta0.50_topk_softmax_additive,recall_mse,0.27220148
42,ablation,S16_eta0.50_topk_softmax_gated,recall_mse,0.33561039
42,efficiency,baseline,forward_ms,0.48678664
42,efficiency,alc,forward_ms,0.53168628
42,efficiency,alc,slowdown_ratio,1.09223680
42,efficiency,alc,extra_params,992.00000000
1337,core_adaptation,baseline,recall_mse,0.97930652
1337,core_adaptation,alc,recall_mse,0.72933215
1337,core_adaptation,alc_no_write,recall_mse,0.34502912
1337,core_adaptation,baseline,recall_acc,0.03125000
1337,core_adaptation,alc,recall_acc,0.14062500
1337,core_adaptation,alc_no_write,recall_acc,0.00000000
1337,stability,alc,nan_rate,0.00000000
1337,stability,alc,slot_norm_init,0.00000000
1337,stability,alc,slot_norm_final,0.48582104
1337,stability,alc,slot_norm_max,0.71180701
1337,persistence,alc,save_ok,1.00000000
1337,persistence,alc,load_ok,1.00000000
1337,persistence,alc,slot_max_abs_diff,0.00000000
1337,persistence,alc,behavior_max_abs_diff,0.00000000
1337,trainability,interface_trainable,loss_before,0.09244064
1337,trainability,interface_trainable,loss_after,0.07549241
1337,trainability,interface_frozen,loss_eval,0.09244064
1337,language_benchmark,baseline,recall_mse,1.15294480
1337,language_benchmark,alc,recall_mse,1.06147492
1337,language_benchmark,alc_no_write,recall_mse,0.31998730
1337,language_benchmark,baseline,recall_acc,0.00000000
1337,language_benchmark,alc,recall_acc,0.02083333
1337,language_benchmark,alc_no_write,recall_acc,0.02083333
1337,ablation,S4_eta0.05_hard_top1_additive,recall_mse,0.32195038
1337,ablation,S4_eta0.05_hard_top1_gated,recall_mse,0.32139507
1337,ablation,S4_eta0.05_softmax_additive,recall_mse,0.34117091
1337,ablation,S4_eta0.05_softmax_gated,recall_mse,0.36582330
1337,ablation,S4_eta0.05_topk_softmax_additive,recall_mse,0.30456233
1337,ablation,S4_eta0.05_topk_softmax_gated,recall_mse,0.33594811
1337,ablation,S4_eta0.20_hard_top1_additive,recall_mse,0.23167399
1337,ablation,S4_eta0.20_hard_top1_gated,recall_mse,0.32663333
1337,ablation,S4_eta0.20_softmax_additive,recall_mse,0.31474468
1337,ablation,S4_eta0.20_softmax_gated,recall_mse,0.40199491
1337,ablation,S4_eta0.20_topk_softmax_additive,recall_mse,0.24607293
1337,ablation,S4_eta0.20_topk_softmax_gated,recall_mse,0.32650867
1337,ablation,S4_eta0.50_hard_top1_additive,recall_mse,0.46898207
1337,ablation,S4_eta0.50_hard_top1_gated,recall_mse,0.27451679
1337,ablation,S4_eta0.50_softmax_additive,recall_mse,0.39412594
1337,ablation,S4_eta0.50_softmax_gated,recall_mse,0.29997489
1337,ablation,S4_eta0.50_topk_softmax_additive,recall_mse,0.28808314
1337,ablation,S4_eta0.50_topk_softmax_gated,recall_mse,0.24137115
1337,ablation,S8_eta0.05_hard_top1_additive,recall_mse,0.28743497
1337,ablation,S8_eta0.05_hard_top1_gated,recall_mse,0.39207461
1337,ablation,S8_eta0.05_softmax_additive,recall_mse,0.33728722
1337,ablation,S8_eta0.05_softmax_gated,recall_mse,0.35898188
1337,ablation,S8_eta0.05_topk_softmax_additive,recall_mse,0.33737344
1337,ablation,S8_eta0.05_topk_softmax_gated,recall_mse,0.29291910
1337,ablation,S8_eta0.20_hard_top1_additive,recall_mse,0.29060423
1337,ablation,S8_eta0.20_hard_top1_gated,recall_mse,0.27110344
